# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Unity3D.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 88AA7FF964823F6407718C34CA0DFE19
GeneratedProjects\UWP\Unity.Analytics.DataPrivacy\project.json: 88AA7FF964823F6407718C34CA0DFE19
GeneratedProjects\UWP\Unity.TextMeshPro\project.json: 88AA7FF964823F6407718C34CA0DFE19
GeneratedProjects\UWP\Unity.XR.WindowsMR\project.json: 88AA7FF964823F6407718C34CA0DFE19
GeneratedProjects\UWP\VuforiaScripts\project.json: 88AA7FF964823F6407718C34CA0DFE19
Unity3D\App.cs: D6BC8AF36B51EB76BBCA97BD58E7934F
Unity3D\AssemblyConverterArgs.txt: A04866D8BCBFCB7FC8160C12228C849B
Unity3D\Package.appxmanifest: B4B7EE530B58C3C759CA98736361CDC6
Unity3D\project.json: CC10A2BA10723B75F669B6E9E5EE19C9
Unity3D\Unity3D.csproj: B5D6799B67EE42B71636390E497DDB94
Unity3D\Unity3D.csproj.user: modified
Unity3D\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
Unity3D\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Unity3D\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Unity3D\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
Unity3D\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Unity3D\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Unity3D\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Unity3D\bin\x64\Release\AppX\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
Unity3D\bin\x64\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Unity3D\bin\x64\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Unity3D\bin\x64\Release\AppX\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
Unity3D\bin\x64\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Unity3D\bin\x64\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Unity3D\bin\x64\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Unity3D\bin\x64\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Unity3D\obj\ARM\Release\Unity3D.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Unity3D\obj\x64\Release\Unity3D.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Unity3D\obj\x86\Release\Unity3D.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Unity3D\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
